# 14 out of 14 mutations
2028 #trees
5 9
0 2;12
0 8
0 5
0 1
13 #edges, tree 1666
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 2;12
0 8
0 5
0 1
13 #edges, tree 1667
7;13;14;19;36 34;35;38
32;33 20
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 2;12
0 8
0 5
0 1
13 #edges, tree 1668
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 2;12
0 8
0 5
0 1
13 #edges, tree 1669
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1670
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1671
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1672
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 20
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1673
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1674
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1675
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1676
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1677
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1678
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1679
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1680
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1681
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1682
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1683
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1684
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1685
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1686
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1687
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1688
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1689
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1690
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1691
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1692
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1693
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1694
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1695
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1696
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1697
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1698
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 2;12
0 5
0 1
13 #edges, tree 1699
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1700
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
8 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1701
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1702
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1703
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1704
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1705
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1706
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1707
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1708
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1709
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1710
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1711
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1712
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1713
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1714
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1715
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1716
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1717
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1718
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1719
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1720
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1721
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1722
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1723
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1724
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1725
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1726
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1727
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1728
7;13;14;19;36 34;35;38
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1729
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1730
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1731
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1732
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1733
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 2;12
0 5
0 1
13 #edges, tree 1734
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1735
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1736
34;35;38 20
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1737
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1738
11;16;18 22;26;30
2;12 32;33
2;12 20
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1739
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1740
32;33 20
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1741
11;16;18 22;26;30
10;15;17 20
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1742
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1743
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1744
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1745
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1746
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1747
20 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1748
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1749
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1750
32;33 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1751
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1752
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1753
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1754
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1755
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1756
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1757
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1758
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1759
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1760
7;13;14;19;36 34;35;38
32;33 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1761
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1762
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1763
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1764
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1765
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1766
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1767
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1768
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1769
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1770
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1771
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1772
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1773
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1774
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1775
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 3;4
1 8
0 2;12
0 5
0 1
13 #edges, tree 1776
20 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1777
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1778
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1779
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1780
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1781
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1782
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1783
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1784
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1785
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1786
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1787
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1788
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1789
7;13;14;19;36 34;35;38
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1790
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1791
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1792
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1793
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1794
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1795
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1796
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
